resource_state,name,distance,moving_time,elapsed_time,total_elevation_gain,type,sport_type,id,start_date,start_date_local,timezone,utc_offset,location_city,location_state,location_country,achievement_count,kudos_count,comment_count,athlete_count,photo_count,trainer,commute,manual,private,visibility,flagged,gear_id,start_latlng,end_latlng,average_speed,max_speed,has_heartrate,heartrate_opt_out,display_hide_heartrate_option,upload_id,external_id,from_accepted_tag,pr_count,total_photo_count,has_kudoed,athlete.id,athlete.resource_state,map.id,map.summary_polyline,map.resource_state,workout_type,average_watts,kilojoules,device_watts,elev_high,elev_low,upload_id_str,average_cadence
2,RP Vigía Y Aprendiendo de Trialeras,17019.4,5908,7118,509.2,Ride,Ride,4884275745,2021-03-03T15:06:33Z,2021-03-03T16:06:33Z,(GMT+01:00) Europe/Madrid,3600.0,,,,135,4,0,3,0,False,False,False,False,everyone,False,,"[41.462032, 2.249764]","[41.462043, 2.249768]",2.881,12.6,False,False,False,5210382878.0,0100a902-16d2-4327-8d8e-d25ebb124098-activity.fit,False,125,0,False,41979529,1,a4884275745,u`a|F_lvL|@vAULBnBg@fAw@DCVpAlCd@HZ\h@lBpCrF|BfDD|@Ib@gDhAw@h@uBNqC~@q@BsBvAyCtAkBxAyBpBQb@FVbD|ITPSI?LJKOGe@dAmAdAGTLj@FEWVFLOA_@Kp@Nk@KLFK`@aFbGi@~@gAtD{CnBDT~A@hBh@B^o@`BkKdIsBf@_C@STa@`BB\tAVz@v@tAVZr@uA|AkCxGaClDyBtJFvAIbAe@lA_BbBkEl@oD`BgBCkAeAoAKsAu@Mg@GsD@mBXcAmC[eAr@c@v@mClCe@dAqAnAu@AcAd@eA`AeBB_A~@M?W{@_@]iBVoCbA{CB}Bk@kCHeBs@mCc@aBaCiBeEg@k@}@SwBsCg@eA]}BiCmAYTJLINGSFg@f@KNRaKAT`AsAaEoBkBy@Kg@oBGmBy@e@q@sBe@e@Ji@ZKBSi@k@}@kDR`EkD~BT?FdA|@vAd@jB`AtBp@nD@n@Or@H|DUdA}@\Mh@nBxBjBzAnBnCtAv@L\G~@DVNBXk@MqCt@Ft@`A\{@P}E[o@RcB`@u@hCaCjAmB~@Pt@MHNUHCuAb@rBvB`F|EdEhEzFvC^TLHNMt@TJvA@zBd@pFQzAi@j@Dl@Uf@RP`@~@I`@k@[MZJIIhAEfGsD|B_@HHI|@_@h@Gp@NpBcBlFX~@HxBOnCU@KdAAt@P^XbBPrEPtA\h@dAS`ApAbAj@tDh@zA`@xBnAFMb@XzGfIB`Ct@fFZbAx@x@lBT`AfCLt@hATOa@WI?_@Ve@v@a@Vc@JoEf@qCFQZHp@aBN`@f@?|@Mp@gBb@cCbAeCGy@f@wAFcA`@{ABaBQs@?y@`AiD|@e@\m@j@iBlAcBdBi@jDyCXHXeBIeDkBeHDeB\s@g@eAp@yAaAuAaBo@yByB|@`DPFe@sCi@oAMLKUiAeGLk@`DkChAmBOEIV_An@APA]d@{Ar@kALqBs@aA[gBRiCEa@HcAx@cArAk@Dc@h@iAODXKQFPw@@~@C}@Iv@rCeIa@He@g@UqATTe@u@G[NIKBPk@CwAj@]f@y@`BsAn@Y}@yAmC{G?aAKY|CaEv@?pDmClAq@f@CJ]p@YnF]rE}AZ]sCyFmCmDUs@N[EUcAuBiAyAKuBI]tBoCMq@c@W,2,10.0,92.2,544.7,False,458.9,47.8,5210382878,
2,Afternoon Ride,16776.0,4929,7482,540.2,Ride,Ride,4884285677,2021-03-03T14:58:19Z,2021-03-03T15:58:19Z,(GMT+01:00) Europe/Madrid,3600.0,,,,0,1,0,3,0,False,False,False,False,everyone,False,,"[41.452657, 2.236685]","[41.452821, 2.235989]",3.404,12.1,False,False,False,5210393057.0,stripped_health_data_41744300_1614791040.gpx,True,0,0,False,41979529,1,a4884285677,af_|FgzsLJCG?Bf@GFPHCKYL{@KkDfEQe@OC{AXq@@aA[e@T_BqAk@MoBVw@Eg@][q@O}@D}AW{AQYa@gCcAaD_@wB_@a@eDxA{Cv@{BxAmAZwB~AqBt@eBlAiB|As@Yi@@aCnB_@U@WyBmFOCFPAQYDeFdG_C|F_D~Bf@TtDl@DNi@|AcLxIcCn@_BAc@`AO`AnAZf@j@v@PVVJh@sDfJoBlCi@pAgBpHFjBAfAe@nAaBfBcDj@cEjBeCBo@o@}AKgAu@U{@U_DN}CA_@mC_@SFiBfBgBtByBrCyAVeCjBsAGm@p@YCa@y@QEkBReCr@aDJgB_@uC@kDgAwACsAkBeCaG_EaE}@kCy@_AeBy@gAd@qA@mF{DeFqF{AcDGk@TeAA_@y@_Bi@sBWB?rCwB`BMt@TbAfCjGK?PAThC\rA@l@K~FMf@_@N@dAdAbAtA|Cn@b@r@dAfB~@JxATMLw@LeCxApAXS\oDSyA`@{Ar@wArA}AVq@TUf@Wv@@`@_@p@Zv@bCdA|ArEhEF^lBjDlA`@v@v@xAZr@~@PHxASzBd@tBE|APhBq@d@B\Yp@Er@fAnC_A|@y@jDy@hAkAv@?NTIlANpBOx@c@|@?xAe@zA\fDIfDS\b@bJ^fCVTx@FpAv@dDb@lDlA`DnBxCjDfBlAXr@BdDp@zD`@h@lDhBpAzEJLTIEJFy@hAs@HqCd@wEZgAh@ZTsAxBYt@oBXmBXw@f@_AG{@b@iADmA\s@Jq@D}@OcA@cARUA_@VgA`@y@r@e@Le@\K\qAnAiBx@UpD{Cp@?FC@{@R]@eASoBqAsEMaAH{BZgBCQg@]`@e@@[s@eAiBgAqAeAXnBg@kCi@cAyAyFJc@jD{Cp@eBcAh@z@Wq@Tn@SeAd@A]f@}Ah@i@Li@DoBi@y@QmBPqEEi@~@kAl@CVQFi@`@UFQtB]tAiAVG|BdAf@r@v@bCf@j@b@`ALvBCvEd@lBj@jAVxAGx@o@fAU?iAk@j@~AQ`Ap@d@L`@tAjARd@dA}@t@_Bb@u@n@Mp@m@dBi@VJTAtHcEfAiAdCwEr@gBp@{@jC_GtCuD|B{@l@k@dAIf@^|C{At@}@N@GHFBhBc@e@tAKpASU\TOmA,2,,100.5,495.6,False,458.9,54.1,5210393057,
2,Morning Ride,17284.7,5799,10703,525.4,Ride,Ride,4865096685,2021-02-28T07:21:07Z,2021-02-28T08:21:07Z,(GMT+01:00) Europe/Madrid,3600.0,,,,0,1,0,2,0,False,False,False,False,everyone,False,,"[41.461489, 2.247062]","[41.461008, 2.24375]",2.981,11.7,False,False,False,5189515319.0,8B0B474E-A177-49AE-AEB3-168FDC2E75A6,True,0,0,False,41979529,1,a4865096685,g}`|Fc{uL?p@Oh@fAxAbFjJcBpAeDpAyGbAmCvB{CdBg@?k@p@y@`Bk@j@Ch@bDbJuBjBGLNl@mBfC|A|CVz@A^uElFwC~Fs@v@yI|GiDz@oAOs@pBHVlAVr@v@`ANx@tAjCJd@`CzAjC]^Ej@m@HGj@g@v@Bt@_@vA?`BWFoAoA_@?q@pBuBWi@b@gB~@?rB`BfBKFVn@PJnBfEIf@Rf@f@BbBg@TPXa@hAIfCfAfD\ZT|BnE^XS|@u@He@O{AuBg@G_@TkCzBu@|AcCvBKVGbCk@xA_D`B_AlB_@R_@?[aB_@m@a@A_@fAi@Vk@i@EuBy@Lq@f@R~EEdBv@`Av@vD\v@ZNjBe@`CzA~D~@d@gBf@aAE_A^}@L{Af@}AF_ASaA?aAPYLsAj@sAZ_@T?Nu@\Cb@sAXQn@uAj@GbAs@z@y@Fm@pBITYq@GaAs@_CoEgD[cCsAHqAYyBpEmBn@iAJk@OoARo@MoA[{Ao@iAcB_GKBSrAe@?Sz@c@t@Bd@_@zABtAMRm@Qe@q@c@IQLc@`Bo@@i@[o@HsCjB}AdCm@^NZOj@{BrCqE|@aDxA{@HqAKi@w@oBScAg@[mG@_AT}@E]}BMi@LwHtJuBd@oBxAoAM_AbAaAoAsBTeCv@mD@oAa@mA?v@KRHgCF}CaA{BQWUyDcIyDgEg@cAa@mBi@c@TCr@JDm@~@k@vBT@c@Ta@P_C`Ac@r@wBj@UfF[Bg@Ra@Om@?iAPwB`@cB@o@SSx@Dr@iBAy@UuADg@\U[~ATpAEj@XY\Ld@dB`ARPTFKTqAI_AiAcDCsE[eA_BoAk@iABsAnAwC]|@FVSOo@nAHpBQ|@aBnBfAkAb@yA`ARp@u@v@RfBUvArAxBhFlD|AjAvAx@ThAOv@JdAXdA|@t@Sl@gBj@a@rFo@dNyEjEl@dD~CbHxDjGfAxBWp@_@p@kAb@gE\aAtCsBpAyCBRR[\ZPIp@iAbC}Be@cBDOlAo@Ho@Tk@bBsAO]Pc@iDoIFg@Qo@lBmBl@uAp@HtGiEnAa@h@iB|@mAnBAxCcA~@D`@jA\GAmAeHeL@e@^g@Ci@tAOHc@G{AjA]BeACn@aALJxBaBjA@b@g@pAhHpMeAbA}Bv@,2,10.0,72.2,418.6,False,344.8,50.0,5189515319,
2,Íbamos de trialeras pero me caigo en subidas,10790.7,4219,5289,279.7,Ride,Ride,4797150156,2021-02-16T15:30:35Z,2021-02-16T16:30:35Z,(GMT+01:00) Europe/Madrid,3600.0,,,,10,2,0,1,0,False,False,False,False,everyone,False,,"[41.461891, 2.249161]","[41.462033, 2.249711]",2.558,13.3,False,False,False,5118760795.0,ae81739d-4f90-4ddc-b83b-7fcd41b67e75-activity.fit,False,8,0,False,41979529,1,a4797150156,y_a|FghvL}AfGAF@HJRXR@IPl@v@t@Lf@FIPJJf@l@tApExHb@l@@GFp@C^iAl@oAVk@^IXq@^[BgBUgBJe@CgD`C]n@URm@JiBdABCWXcA~AIh@OXbChJBh@{A`A?h@_@d@Qt@{@r@MXjBzEEZg@r@Of@cB~AiA|Bw@fAo@jAeCzCk@ViAbAiDvBi@ReC`@cAIg@rBHZ|@Z~@bA`@Dh@Zp@|@zB?JjANb@PTRx@r@j@Eb@LJU\KZUH[|@e@v@@r@YbA?lAKb@MBe@]Ue@[Wg@@GHOrAQb@m@Qc@U@EDHu@LSTuAz@ONChADVXd@dAbA@FUFhAhBGL@HhAlBDn@FJVHBWWCBb@b@ANTZMzA@nAOvANzAb@jC\RNb@n@nAtCn@h@BRCTKSgAH]Ic@c@e@u@YSUAa@N_AfAgAp@iA~Bs@v@}@t@Ur@IxAH^CLUPqAX_AhAw@Z_@v@@XKNu@OJf@r@i@Zi@HUEXSn@cA\KND@hAqAB[B?M|@i@t@hA{BEISRAj@cA\Y??Ha@eB[c@MJI^aB~@OOIo@Jw@Us@e@@c@n@YRCx@Wt@\rALt@Mz@D^t@n@FNf@fCn@lB`Aa@`@EtAFv@x@j@ZpBh@PLVBRQTgAr@uAFs@J]MEVW?e@PaAR}@JOHcAHISg@?k@DaBReAbAaBRCVe@f@[ViAEEz@{@R]zA}@`AeAHO@e@FHVQ|@?`@KEQPkBM}Au@wC?U[}@K}@MUFcALDLKxAaBb@m@A]kB@_A]wAnAgAZWMCQXk@Hq@QaAHgAKgAW_AuAwDu@wCk@m@k@mA[eAO}@MOiAHk@IOI@Ia@w@wA_@m@o@gAYGSBUj@eBLG|@Jr@InBi@x@m@`AuAt@Y|@cAf@WR@I?|@k@l@sAzAcBBSM?`@{@lA{A^cAtAyBA}@K_@DWQo@SYDYCEBc@SIDSEPPBMFF@@GK@`B}@Da@Ak@pA{ANk@a@uAsByFIYLk@Gc@NWn@]\_@Ve@@k@DDEWy@w@}@uAYq@{@kDoBsFAmAXaB~B_HvBoDbD_B|@sAJG\?XSJ[HATVT?v@GXS~BYNDAQCNKICNAK@GJX,2,10.0,80.1,337.9,False,220.1,47.2,5118760795,
2,Petada de rueda,10205.9,5750,10036,284.8,Ride,Ride,4779296434,2021-02-13T08:20:03Z,2021-02-13T09:20:03Z,(GMT+01:00) Europe/Madrid,3600.0,,,,8,2,0,3,0,False,False,False,False,everyone,False,,"[41.461613, 2.247229]","[41.464489, 2.236596]",1.775,7.8,False,False,False,5100242907.0,7ed98910-37ce-4627-874d-da85d41c7eb5-activity.fit,False,3,0,False,41979529,1,a4779296434,a~`|Fc|uLDMFA`@|C`BnDTRxAdCLf@d@v@APSV}Br@kBz@oE`@qCfAkGjEmBzBm@jA`BzFh@hAFXKn@mA|ACJBZQLaAhBQNA`@rApDTdAy@`@_@`@w@hAYz@e@l@_DhFqDzCsAv@}AtAaC|@aARa@F{@Gq@lBFZlA^n@x@hARj@z@?NHLh@FrAKRFb@dCPVJh@n@h@@PEBO~@i@ZQt@c@v@?r@YpA?dBY@m@_@U_@][S@SJKnAKXu@E_AQi@d@o@Nk@d@I\GjADZRZfAx@BHIPfA`BX~@T^DZ^f@A^OBDQKNHPl@J\CDHIHWKfBWf@Lh@Yt@KfC~@tDf@`@f@h@~Ab@|@b@b@XLHXIM?KMn@]He@E[UwAkBm@Ke@NaCzBo@rAcCfCSh@MbCm@xAwBt@_Az@Mf@_@f@_@^WIa@kBYWc@?Ux@_@R[@[SKi@Bk@Oa@_@Ks@n@G\@h@FjBJb@SlA?h@HJz@j@p@hDd@fAVJb@U~@El@VnA|@pBb@r@^ZDJLKTm@|BUL_@GmAo@KBF^`@R[LI|@GPEEFk@b@i@GBBG^pA?`A}Af@W?i@v@DsA\uAh@ZNQ@e@N[IEJDNGHHZa@b@^RSP?EED@CMR_AHIH}@F?COYQm@C_@MSD{@]g@_@GQeAe@k@E{@^k@@c@u@CYCD?[]eAEe@i@w@Qm@C_AFW?_AQc@@m@KmANo@f@]|@ADPCh@Dv@Pl@LBl@]X_ALKP?b@d@XtAHHb@B`@o@BSRIHYPS^[rAWDKb@UVc@Fq@Tm@BWGe@Hi@r@_AXKb@_@P_@Z]X}@RYl@YhB{APE`@FAGIRBFn@p@^n@d@T|@A\eAESUEk@u@y@oBk@y@iB]o@BgBy@MM?QSF?IV_@Da@Kc@SWI}@PUh@Kt@e@n@Qr@k@j@mADk@Kw@V_Aq@_Dg@m@?c@mAoDSy@Ue@QEa@[Ko@[m@IoAKQiCMU[Ka@a@c@_@Ek@DOOIS?UKMmAGKMRa@^cBxBEr@GbAY`@Ax@m@nCcDvCyBrA{CvAaCAHRm@`@e@lC_CrBy@?G,2,10.0,84.2,484.4,False,262.7,58.0,5100242907,
2,Paseito Tibidabo,53553.3,15682,18502,788.7,Ride,Ride,4711246731,2021-01-31T08:26:58Z,2021-01-31T09:26:58Z,(GMT+01:00) Europe/Madrid,3600.0,,,,12,3,0,3,0,False,False,False,False,everyone,False,,"[41.461608, 2.247036]","[41.460421, 2.249846]",3.415,13.7,False,False,False,5029617214.0,9c4867aa-162b-4468-a7ee-e4c958bbbe42-activity.fit,False,3,1,False,41979529,1,a4711246731,_~`|F}zuLIk@d@vCrGxL{PxFuKvHe@lBvCbJeFrH`CvEYfAgPbSqFlDgEVo@vBpGlEnBLzHpSHdGoGfEXlEbHfBxFhHfCrEfDxAPjGhBjDfBl@vDKnB~HxJ|SaB}BkAjAhGbS|C`I`C|AxHpNiBbC[hG{ClG|@xAxCp@qAxTlAzAbJ@kXxa@iOpKsw@tFkFa@sLsE_BjHpGvDbGx@B|AfAL|@~XzHhJ`B`GxB`AfEQe@|B~B~AdB|FfBjPyCbJaIzH_EvGkX`PmHs@z@lE`EjD`B|LOfC_F`PdD{@|@|A~BiB|G`KpA`GxC~DhA_@|AxANxGtCx@~DkBIzCp@bBrAKpA}CjCnD|Bt@|NkClFtCrBDNkCrCQ^iAvB`A|BiFvEfFpDkClCrAtDsGpBzDxDz@vBmE|C_Bv@Pn@bIfCr@tAtB`F}AhGtAZvDk@bLv@lHuAjGxArJsAvFp@|HwApLgDdJ~@nGlCvAKnErJzBvBmCtC[pDqFl@aIdApDdCnAMbBgBl@eDdGy@bHnAxCTxE`IpCdEGlDpClFIgE`Cv@~@fGnBhBxIrE`CzBo@v@wBhAC~AzBFnDlCpEnAk@fCgHnB\zCgB|NrRjObAzExBtEtG|GfAsF\aJmD]h@b@|G`MzBdFtCpD}CqAvC_BJ{DoDwLwA{@eFn@yBzIlDvFUwHyAeDoF{GgDsMcAwMkOsCe@oEb@sArBk@fEw@XsC_DPsDsBkC}AUgBnDm@?wDsByB{HoEsD_BZoAgAhAeBdCi@{FHaDuCsCZgKwC?sDqAyErAuIdCcEjBq@ZcBcD}@s@cE_AbJsAp@_BlDiC\sArCaKsCCwEkCo@JgDiAcC~CyJV}EbAwCi@sJpA}E[gD{@{EhAkGu@iHn@kKo@kEoBEuBoBsElCgA}B{BBoAoCIaE{@kAoDnAi@`Ew@l@uDU{BsF}EpIhCeAgAnCuBVcA_BAzBxB~C}J`AeH_CmCrEgGb@eGcAcErBuEoAkDvBe@gAcFSh@iAuBsEIaI{D|AiDc@?aGsA{AcBIoCmDy@eFcGsIa@uBkCfCeAwBmC~@`F{TmBuLuDwCgAuD|HXxYuQjCeFvBoApFwHjBeIiBoOiB}EuB}Ap@{@SmAsI_@iAeG}IkJScXcA{Au@e@cNsFzAkI`L|EpIr@pp@uEnH{BpNqMfc@eq@lo@km@bSmJfa@{H`NeG~GiGb^qg@pLsWfJwYhIoVmB}AoHeEyFvMaA`@iYeS_t@wm@cDkAw^mY}u@cz@}LyPoSrVmDtG{E|QcElD,2,10.0,75.3,1181.4,False,504.3,7.1,5029617214,
2,Can Ruti y font de l'amigó,8549.6,4148,5018,290.2,Run,Run,4704598744,2021-01-30T11:20:16Z,2021-01-30T12:20:16Z,(GMT+01:00) Europe/Madrid,3600.0,,,,4,1,0,1,0,False,False,False,False,everyone,False,,"[41.462107, 2.249686]","[41.461984, 2.249785]",2.061,5.5,False,False,False,5022699918.0,ced46cb5-39d8-4448-8437-d59f830c0f5d-activity.fit,False,0,2,False,41979529,1,a4704598744,caa|FokvLF@@E{AFOCQFOIiAHa@MGX_@T]H[|@SV_@Xu@Nk@f@{@ZcAfAU|@[XWZ_@~@i@jBg@z@e@bAYz@DZCd@[l@Mf@UTIVCA[vAw@|Bg@rBDJORMDURE^Y`@[~@_@N]?SNQ@w@Qs@_@_@WSUe@SU_@KG@GGCGS?BMk@O]o@aAWSy@]g@@y@LCDHAi@X_@HkAj@uBrAa@n@Y~@DABFEF?z@Ih@G~BQxASbA?PKj@SXSL_@h@O|@WXI`@o@XMR{@ZWTQDMTMH{A\gA@_@Gc@Wa@[EI@?CB?QmACqALQCGHa@EMBCVGHc@LO?eB\a@d@m@XU@o@OMFSKyCo@Ub@En@c@vAEp@Wx@DTa@n@OCDKCEUAMMKHM?mAe@s@A[Q_@@[MoAAc@M_@By@UY@UMQSIAIDYh@MJc@XMGEBBQJGADGAGOOAi@e@UCQOW?i@KUe@a@]]CiA]ODYGKI?FKAIL[De@Ea@NSVGl@CFBnAHLTBn@Sb@C?DCAJPKGi@JQJu@@e@^m@@w@Xm@d@u@~@[PGSJq@CWGIESOAg@i@Ug@CY@GNMAWSNuADOOi@S@EsAYk@]iAEJD^E`@Dp@NdBn@f@^ZCn@QJBFRK`@?RBLHRPVn@LDLAND\Cj@NTFMr@s@Xi@VU`AOX?TKZYBIBYCw@@FFa@?s@LSNEp@Bl@Ql@Az@Z`@Bl@Tv@t@rAh@JGIy@@e@RCZNZ@n@h@RZA@JK?DF?NRd@Ar@PPA`AXjCXd@L|@L~AL|@PTUFAJ_@Xq@T}A@uAJOlCNl@Pl@BdAUtA}@@FNA|Ag@h@Gf@@h@SbBZNUHClAv@n@JjBQl@O\WjAi@h@e@v@kAb@qA\Wj@eAXqAXmCAsDBo@Rs@^q@JGC@?BDANKPEFI~BqAvAo@p@Oj@Af@Hz@d@`@r@jAzAHVf@v@bA`Al@Pv@e@`@Ox@o@Xc@Re@Pu@PWZ_ATe@Nq@FE?GC?PGZ[TkAHQJg@\i@Nc@LO?m@Ri@Fq@`@kAnAmCnAqBTm@dAgAVKHMFABFh@]TDR_@JCZY`@u@X]TOL@FEP[CQLI~AHf@CJIP@\Iz@@NF,2,0.0,,,,340.0,46.9,5022699918,
2,2 Vigía Trialera de l'oriol,28254.0,9747,16698,738.6,Ride,Ride,4667402844,2021-01-23T08:36:12Z,2021-01-23T09:36:12Z,(GMT+01:00) Europe/Madrid,3600.0,,,,0,1,0,3,0,False,False,False,False,everyone,False,,"[41.461614, 2.24717]","[41.46047, 2.250008]",2.899,10.4,False,False,False,4983998912.0,F052B9AB-F9B3-4F05-8186-3408CA6B3952,True,0,0,False,41979529,1,a4667402844,a~`|Fy{uL?nBtHtLK^mO~CaJvF{BtC]jBtCjJ{AnB@r@gA|AVAm@ZTCQA?`AvAnEwB`BeGzKeKxHiFl@w@rBC^dFnBb@lAdC@l@|BvAtBEb@LW[tAo@Hm@xA_@zFaCkAu@nBmCOuCjB}BvDEc@Jx@kCpDaJnCz@]iBl@iBI_AaAaDw@WuGVwBoCi@cJlKo@AeDvBcAYqAtAgAoAgKpA}Ci@mBLeG_BgEkIcEwEgB_ENx@Uq@yBiA}AdA}@W{JqIgDoFH}CeBuEa@CJbD}BvAM`AzCzH_DmHNaAbCoBk@_G|@oBHcGfBsF[qAvAsAEgF^iB@uDz@sCg@qEt@aCaAkHv@_Es@_E?}AtB}DjEqBa@wCRqAiBqDbBzCLrFYx@sFnAqBu@n@ClA_BjAy@aCaGFmCcDoIAsAsA}BGuBTeAl@e@a@oAkIcJgCy@oDKgDiEaCyEgA{CcEo@oDaC_BaH_CqCyAqDgDgBhAhCsAeCkBFoAu@qAyBHaBz@kCkAmGHcCV[OYgBOg@u@Nz@o@k@Pj@e@i@Jl@e@m@Jv@]g@Dh@}@_@N^cBvDr@nB`Az@y@s@u@sB`BuDS_@n@^LA?m@Tb@Es@\n@Gm@f@h@Qm@h@l@Gw@f@t@fBDsFcLwBGcCzC_DwFyC~@wC_@TuDiAwAwB@iAy@o@kABiBkCuAwA_Fz@gCvA}@f@qAk@eDDyCmEsAsAsCFgBr@gCG{@kAYyB`@_@qAu@_@uA_FVcEc@_BBgBe@QrAmAByAx@mB|@qA`DuAvDb@rBiBCZd@FnB{A`@mE|@uAxC}CnAc@pBkCvAk@`@iCl@e@?_AkBlAkAIuAlAc@k@c@{En@YBy@dA_@EkB~FuAdD_@fCwBzCiE~YPjMcBxK\iBs@oCJ`AzG`CGdBmBb@bFrAIbB|Cf@eDrBmFdDgBpGmCjDkChBv@~B~FjD|BfAnBjDt@fCOjALp@`BhF`@fDdGxDtDEpATd@tCFzCfDxNjY`@dCC|ArBl@^p@tH|Db@v@bARzCnD^BxJmQnACvBrBfA}Bt@uCdAJ`@bCx@Cd@eE_@{Ab@GrBtC^IEr@jBtCI|@r@zALhCnAbDv@PvCxLHaDMpAZpArALhBvOjI~TpAlCtDrG~ElLf@h@Jm@GI?ZQMRUWt@`@c@Wh@dG`Mz`@tp@aGzGaBb@wCxFuCxC}CtGs@rCoANPxBoBvGgB~BqBfA,2,10.0,65.7,640.9,False,475.4,7.4,4983998912,
